Date,delayed ,cancelled ,orig,dest
9/7/2022,FALSE,FALSE,Cheremshan,Licheng
8/27/2023,TRUE,TRUE,Galapa,Makubetsu
7/1/2022,FALSE,FALSE,Palangkaraya,Saint Paul
10/7/2023,FALSE,TRUE,Planá,Muting
3/13/2022,TRUE,FALSE,Lianhe,Guantian
7/8/2022,FALSE,FALSE,Ban Talat Yai,Slobodnica
4/5/2022,FALSE,TRUE,Hetang,Cần Giờ
2/28/2023,FALSE,FALSE,Ferreira do Zêzere,Si’en
3/29/2024,FALSE,TRUE,Kazanskoye,Vincennes
10/31/2023,TRUE,FALSE,Paris 13,Kansas City
9/4/2022,TRUE,FALSE,Roshchino,Belogorsk
1/15/2023,TRUE,TRUE,Gap,Youhao
1/25/2023,FALSE,TRUE,Hrušovany u Brna,Falun
10/18/2021,TRUE,TRUE,Songjianghe,Sanshan
10/1/2023,FALSE,TRUE,Tomobe,Longwei
8/30/2023,TRUE,TRUE,Tymoshivka,Fengmu
12/18/2022,TRUE,FALSE,Neiba,Thuận Nam
3/13/2022,FALSE,TRUE,El Copé,Malway
4/9/2022,FALSE,TRUE,Ferreiros,Coronel Belisle
6/1/2023,FALSE,FALSE,Besançon,Shiyuetian
5/12/2023,FALSE,FALSE,Öndörhoshuu,Hoboksar
5/22/2023,TRUE,FALSE,Almelo,Dioknisi
9/26/2023,FALSE,FALSE,Kondrovo,Malanville
3/19/2023,TRUE,FALSE,Basse-Terre,Patao
3/19/2022,TRUE,FALSE,Karabash,Alvaiázere
1/20/2022,FALSE,TRUE,Évodoula,Natividade
8/18/2023,FALSE,FALSE,Chitungwiza,Ikot-Ekpene
5/28/2024,FALSE,TRUE,Nangang,Offa
3/23/2023,FALSE,TRUE,Huanoquite,Shigu
11/21/2022,FALSE,FALSE,Khalopyenichy,Yangcheng
12/14/2022,TRUE,FALSE,Bené Beraq,U Minh
8/2/2023,FALSE,FALSE,Blama,Yashiga
5/16/2022,TRUE,TRUE,Shaxi,Batakte
4/24/2024,TRUE,TRUE,Gocoton,Hulan
4/11/2023,FALSE,FALSE,Cubará,Borås
1/7/2022,FALSE,FALSE,Krajan Jamprong,Tempurejo
7/9/2024,FALSE,TRUE,Bayanbulag,Sanban
8/25/2021,FALSE,FALSE,Fare,Malanów
1/12/2024,FALSE,FALSE,Beizhouzi,Pa Tio
6/5/2024,TRUE,FALSE,Jugezhuang,Porecatu
11/24/2023,FALSE,TRUE,Hacıqabul,Triwil
12/3/2021,TRUE,FALSE,Saltsjö-Boo,Dengzishan
6/27/2023,TRUE,TRUE,Desakolot,Myski
7/14/2022,FALSE,TRUE,Torrevieja,Xinbei
3/23/2023,TRUE,TRUE,Gunajaya,Daxing
4/17/2023,TRUE,TRUE,Pasirbitung,Erdaohe
10/12/2021,TRUE,FALSE,Popovi,Tougan
10/15/2023,FALSE,FALSE,Sertolovo,Stebnyk
1/14/2024,TRUE,TRUE,Myadzyel,Albany
11/19/2021,FALSE,TRUE,Liangdong,Burnside
11/24/2021,TRUE,TRUE,Askaniya Nova,Bonoua
6/16/2023,TRUE,FALSE,Concordia,Now Zād
2/3/2024,TRUE,TRUE,Diriamba,Kroczyce
9/13/2024,TRUE,FALSE,Zhongling,Baiima
3/23/2022,TRUE,TRUE,Tianchi,Datun
4/29/2024,FALSE,FALSE,Pledo,Carpina
5/22/2022,FALSE,FALSE,Maardu,Zhiryatino
9/19/2023,TRUE,TRUE,Lam Plai Mat,Dailing
4/25/2023,FALSE,FALSE,Linköping,Oued Laou
11/7/2021,FALSE,FALSE,Calle Blancos,Baryshivka
9/21/2021,FALSE,TRUE,Glogovac,Askiz
6/8/2023,FALSE,TRUE,Tangga,Amersfoort
4/30/2024,FALSE,TRUE,Shklo,Genève
3/2/2024,TRUE,FALSE,Cruz,Houxiang
10/15/2021,FALSE,TRUE,Juḩr ad Dīk,Daming
11/13/2023,FALSE,FALSE,Homagama,Linghu
7/12/2023,TRUE,FALSE,Acobambilla,Pankrushikha
6/9/2022,FALSE,TRUE,Jiatou,Krzemieniewo
8/24/2024,TRUE,FALSE,Cipesing,Yelenendorf
12/23/2023,FALSE,FALSE,Bamiantong,Dadong
12/15/2021,TRUE,FALSE,New Westminster,Talin Hiag
12/17/2021,FALSE,TRUE,Egvekinot,Põlva
11/16/2022,FALSE,FALSE,Cần Giờ,Piuí
2/1/2024,FALSE,FALSE,Sławatycze,Barbudo
12/26/2022,FALSE,TRUE,Ordzhonikidzevskiy,San Antonio
10/11/2023,TRUE,TRUE,Lasehao,Cluses
1/27/2023,TRUE,TRUE,Kasreman Wetan,Liwonde
9/19/2022,TRUE,TRUE,Akzhal,Dallas
8/17/2024,TRUE,TRUE,Montreuil,Rio Grande
4/4/2022,TRUE,TRUE,Voyutychi,Lena
9/20/2023,TRUE,TRUE,Riversdale,Chengjiang
5/27/2023,TRUE,TRUE,Huandiqiao,Gierłoż
9/14/2021,TRUE,TRUE,Metsovo,Neuilly-sur-Seine
7/3/2022,TRUE,TRUE,Rengat,Bissorã
9/2/2023,TRUE,FALSE,Tambakan,Feicheng
2/25/2024,FALSE,FALSE,Pakapasan Ilir,Babakan
12/5/2021,FALSE,FALSE,Oslo,Águas
9/6/2024,FALSE,FALSE,Lyon,Rancaseneng
6/21/2023,FALSE,TRUE,Amouguer,Pandasan
5/13/2023,TRUE,TRUE,Robertsport,Pasirbatang
9/22/2022,FALSE,TRUE,Oekero,Stavanger
9/7/2023,FALSE,TRUE,Poja Nae,Akora
7/28/2022,TRUE,TRUE,Carpenter,Makurdi
4/24/2024,FALSE,TRUE,Paulínia,Thiers
6/7/2024,FALSE,TRUE,Jamundí,Banes
12/23/2023,FALSE,FALSE,Luka nad Jihlavou,Koímisi
11/30/2022,TRUE,TRUE,Qeshm,Ihosy
2/1/2024,FALSE,FALSE,Castilla,Galtek
1/8/2024,TRUE,FALSE,Bratislava,Fāqūs
11/2/2021,TRUE,TRUE,Mokwa,Novotroitsk
12/30/2022,TRUE,FALSE,Aurora,Mzuzu
10/8/2022,TRUE,TRUE,Tarczyn,Padhahegha
4/12/2024,FALSE,FALSE,São João del Rei,Skärhamn
11/21/2023,TRUE,TRUE,Las Matas de Farfán,Knysna
1/29/2024,TRUE,FALSE,Shuangwang,Bitung
7/22/2024,TRUE,TRUE,Taraju,Buenavista
1/7/2023,FALSE,FALSE,Skopje,Meaux
9/23/2022,TRUE,TRUE,Nīkêh,Sukasenang
3/3/2022,FALSE,FALSE,Nedryhayliv,Haghartsin
6/6/2023,FALSE,TRUE,Skellefteå,Dolinsk
3/29/2022,TRUE,FALSE,Kościerzyna,Banjar Sedang
11/30/2021,TRUE,TRUE,Lisakovsk,Norrköping
11/14/2023,FALSE,TRUE,Uhlove,Beigucheng
3/4/2024,TRUE,TRUE,Concepción de Ataco,Cimanglid
9/9/2024,TRUE,FALSE,Seattle,Petrovskaya
10/18/2021,FALSE,FALSE,Kulykiv,Carlos Tejedor
3/6/2022,FALSE,FALSE,Medveđa,Meizhuang
6/28/2024,FALSE,FALSE,Mariental,Svalöv
12/17/2023,TRUE,FALSE,Yuntan,Angelochóri
10/8/2021,TRUE,TRUE,Vallehermoso,Anhua Daying
10/7/2023,TRUE,FALSE,Valencia,Soba
12/19/2022,FALSE,FALSE,Kasturi,Panadura
5/20/2023,FALSE,FALSE,Kafachan,Bhopālwāla
9/5/2023,TRUE,FALSE,Cemara,Kamienna Góra
9/9/2022,FALSE,TRUE,Bojano,Pelym
12/18/2021,TRUE,TRUE,Almere Stad,Daxindian
5/15/2023,FALSE,TRUE,Rushankou,Nizhnevartovsk
9/5/2024,TRUE,TRUE,San Andres,Best
6/5/2022,FALSE,TRUE,Sơn Tây,Yulong
9/6/2021,TRUE,TRUE,Ariguaní,Marsada
6/26/2024,FALSE,TRUE,Mostovskoy,Quba
1/27/2024,FALSE,TRUE,Caucaia,Cereté
9/14/2023,FALSE,TRUE,Prostřední Bečva,Vassouras
8/20/2022,TRUE,FALSE,Jiaze,Ciudad Bolívar
5/1/2023,TRUE,FALSE,Jiujiang,Till
5/18/2022,FALSE,FALSE,Nangang,Srokowo
8/31/2022,TRUE,TRUE,Fāqūs,Seongnam-si
2/6/2023,TRUE,TRUE,Boleiros,Manhumirim
9/28/2022,FALSE,FALSE,Tene,Hudson
3/26/2023,TRUE,FALSE,Hendala,Pedra Furada
7/26/2023,FALSE,FALSE,Baculin,Foúrnoi
7/11/2023,TRUE,FALSE,Masākin,Antipolo
1/3/2023,FALSE,FALSE,Jianzhatan,Brusy
1/5/2023,FALSE,FALSE,Ramotswa,Paris 20
7/6/2022,TRUE,TRUE,Barengkok Hilir,Corga
4/28/2024,TRUE,FALSE,Taling Chan,Jinhui
11/5/2021,TRUE,TRUE,Selikhino,Xigaoshan
6/16/2022,TRUE,FALSE,Oranmore,Koh Kong
10/17/2021,FALSE,FALSE,Kedungdoro,Snizhne
7/15/2022,TRUE,TRUE,Dugulubgey,Paris 19
11/19/2023,TRUE,TRUE,Purranque,São Lourenço
12/14/2021,FALSE,TRUE,Crossmolina,Ilanskiy
6/27/2022,FALSE,FALSE,Bāft,Tambura
1/14/2023,FALSE,FALSE,Kotuń,Purísima
10/23/2021,TRUE,FALSE,Satipo,Nanshan
8/27/2024,FALSE,TRUE,Bondoboghila,Nikol’skoye
11/10/2022,FALSE,FALSE,Santa Maria,Trail
9/3/2022,FALSE,TRUE,Tsimasham,Argungu
6/9/2022,FALSE,TRUE,Camlachie,Ternate
5/11/2023,FALSE,FALSE,Nar'yan-Mar,Huarancante
5/10/2022,FALSE,FALSE,Rucava,Golomunta
6/21/2024,TRUE,FALSE,Bukama,Nanqiao
10/31/2021,FALSE,TRUE,Kon Tum,Modderfontein
5/1/2022,TRUE,TRUE,Itami,Tijucas
10/11/2021,TRUE,FALSE,Maoqitun,Doba
4/9/2022,TRUE,FALSE,Dimitrovgrad,Vineuil
5/2/2022,TRUE,FALSE,Gazimurskiy Zavod,Bailu
4/15/2022,FALSE,FALSE,Khoroshëvo-Mnevniki,Budagovo
6/10/2022,TRUE,TRUE,Bayasgalant,Toulouse
8/8/2023,FALSE,FALSE,Stockholm,Gongyi
9/26/2022,FALSE,FALSE,Yanglang,Carletonville
10/9/2022,TRUE,FALSE,Jinan,Polel Diaoubé
3/22/2023,FALSE,FALSE,Torbeyevo,Bachowice
1/30/2023,TRUE,FALSE,Tha Bo,Serpukhov
5/26/2023,TRUE,FALSE,Bagroy,Longgang
2/17/2022,FALSE,TRUE,Nīkêh,Patulul
7/5/2024,FALSE,TRUE,Sai’erlong Xiang,Cikondang
11/4/2022,FALSE,TRUE,Shingū,Paseka
10/7/2021,FALSE,TRUE,Dushi,Paccha
6/3/2024,TRUE,FALSE,La Viña,Yushu
11/4/2023,TRUE,FALSE,Krupka,Seremban
11/17/2021,TRUE,FALSE,Tal’ne,Biga
12/30/2021,FALSE,TRUE,Rääkkylä,Mene de Mauroa
8/5/2021,FALSE,TRUE,Pīrgaaj,Aurora
5/23/2024,TRUE,FALSE,Simpang Ulim,Parizh
11/27/2022,TRUE,FALSE,Jielin,Rongxing
7/11/2024,FALSE,TRUE,Sobreira,Rungkang
11/30/2022,FALSE,TRUE,Krajan Karanganyar,Yuezhao
5/5/2022,TRUE,TRUE,Pubal,Cherbourg-Octeville
7/21/2024,TRUE,FALSE,Rāmganj,Louisville
12/17/2023,TRUE,TRUE,Sandnes,Novocherkassk
8/27/2022,TRUE,FALSE,Konice,Jianli
9/21/2022,FALSE,TRUE,Hukou,Xunhe
1/2/2024,TRUE,TRUE,Fengxi,Tarbes
5/11/2024,TRUE,TRUE,Tasböget,Ndano
6/15/2023,TRUE,TRUE,Quxi,Lyubeshiv
1/25/2024,TRUE,FALSE,Prienai,Sukasetia
2/16/2023,FALSE,FALSE,Mahendranagar,Jiading
2/26/2022,FALSE,FALSE,Bulbul,Guanshan
4/22/2023,FALSE,FALSE,Xuezhen,Pianling
11/23/2023,FALSE,FALSE,São Bernardo do Campo,Végueta
12/4/2022,FALSE,TRUE,Sionogan,Kanchanaburi
4/14/2023,FALSE,TRUE,Jiangchuanlu,Capela
9/20/2024,TRUE,FALSE,Kunting,Banjar Tibubiyu Kaja
5/20/2022,FALSE,TRUE,Khuzdār,Uthai
8/24/2021,TRUE,TRUE,Tupanciretã,Baru
5/6/2023,TRUE,FALSE,Samaro,Tseel
2/23/2024,TRUE,FALSE,Trinidad,Krasnyy Kholm
3/31/2023,FALSE,FALSE,Cane,Silab
11/20/2021,TRUE,FALSE,Bibis,Tanagara
2/13/2022,FALSE,TRUE,Shumyachi,Baghlān
1/29/2023,FALSE,TRUE,Blatnica,Trabulheira
1/27/2022,TRUE,FALSE,Suyo,Paris 17
12/29/2021,TRUE,TRUE,Yakymivka,Springfield
10/25/2023,TRUE,TRUE,Wahawaha,Chunshui
10/30/2021,FALSE,TRUE,Novotitarovskaya,Vuka
4/5/2024,TRUE,TRUE,Malhão,Chuangye
2/11/2022,TRUE,TRUE,Huangtan,Sintra
11/2/2023,TRUE,TRUE,Loga,Cahuanuyo
2/7/2024,TRUE,FALSE,Northern Suburbs Mc,Langkou
1/30/2022,FALSE,FALSE,Ikoma,Shchelkovo
8/31/2023,FALSE,FALSE,Qimantage,Kota Kinabalu
2/20/2022,TRUE,TRUE,Looc,Nanhu
7/11/2023,FALSE,TRUE,Mengdong,Tangerang
8/4/2021,FALSE,TRUE,Mabilang,Sidareja
1/14/2023,FALSE,TRUE,Ulaanbaatar,Kedungdoro
12/28/2023,TRUE,FALSE,Shpola,Tocha
2/11/2023,TRUE,TRUE,Kauhan,Ḩalḩūl
7/16/2022,TRUE,FALSE,Hongshan,Sośnie
11/18/2023,TRUE,FALSE,Liangdong,Lubochnia
11/18/2022,FALSE,FALSE,Stanisław Górny,Urcos
8/18/2021,TRUE,TRUE,Pondokdalem,Ocho Rios
11/1/2021,FALSE,TRUE,Zhenghu,Perugia
7/24/2022,TRUE,FALSE,Köpingsvik,Tiztoutine
11/17/2021,TRUE,FALSE,Vysotsk,Zhentian
5/5/2022,TRUE,FALSE,Riobamba,Zābolī
6/28/2023,FALSE,TRUE,Lykóvrysi,Karlstad
6/16/2024,FALSE,TRUE,Sulbiny Górne,Condado
3/3/2024,TRUE,FALSE,Vale de São Cosme,Palayan City
5/2/2024,TRUE,FALSE,Novyy Nekouz,Bowang
8/22/2021,FALSE,FALSE,Ipueiras,Nyangao
6/21/2022,FALSE,FALSE,Ronggo,Lembursawah
7/13/2024,FALSE,TRUE,Malabor,Areni
12/21/2022,TRUE,TRUE,Chaiyaphum,Longhu
12/1/2023,FALSE,TRUE,Nachalovo,Angers
11/27/2023,FALSE,FALSE,Jaguimitan,Cotonou
11/27/2021,FALSE,TRUE,Lyozna,Salt Lake City
12/13/2022,FALSE,FALSE,Vondrozo,Ngawen
7/30/2024,FALSE,TRUE,Ludvika,Nueva Fuerza
10/7/2023,TRUE,FALSE,Mandala,Lae
5/5/2024,TRUE,FALSE,Xinfa,Colesberg
10/25/2022,TRUE,TRUE,Da’an,Chucatamani
7/11/2023,TRUE,TRUE,Katunayaka,Shiwan
3/8/2023,TRUE,FALSE,Krajan Pangkah Kulon,Rungis
9/21/2024,FALSE,TRUE,Laocheng,Ulsan
11/12/2023,TRUE,FALSE,Villa Gesell,Emar
12/12/2021,FALSE,FALSE,Puerto Natales,Ebu
2/7/2024,FALSE,TRUE,Kloangpopot,Genève
9/24/2021,FALSE,TRUE,Wan’an,Laspezia
6/2/2022,TRUE,TRUE,Consolacion,Zorgo
2/11/2022,FALSE,TRUE,Taungdwingyi,Antanhol
8/21/2024,TRUE,FALSE,Kafachan,Rothesay Bay
4/2/2022,FALSE,TRUE,Pervomays’ke,Hexi
1/30/2022,TRUE,TRUE,Kahabe,Lillehammer
6/3/2022,TRUE,FALSE,Walichnowy,Hashimoto
10/3/2022,TRUE,TRUE,Kembang,Yangmadao
10/1/2024,TRUE,FALSE,Eybens,Calinog
2/5/2023,TRUE,FALSE,Stalbe,Manamrag
8/8/2023,FALSE,TRUE,Itum-Kali,Al Ḩudaydah
1/17/2022,TRUE,TRUE,Senlis,Brämhult
5/8/2024,TRUE,FALSE,Hachiōji,Cusco
2/4/2022,TRUE,TRUE,Yufrus,Cabalaoangan
1/15/2022,FALSE,TRUE,El Bolsón,Älvsbyn
10/22/2021,FALSE,TRUE,Nangang,Frankfort
11/15/2022,FALSE,FALSE,São Sebastião,Los Angeles
7/27/2024,FALSE,FALSE,Filipowice,Yujia
9/14/2022,FALSE,TRUE,Pukou,Fangfan
1/20/2022,TRUE,TRUE,Maria,União da Vitória
6/5/2023,FALSE,TRUE,Beloostrov,Zhujiang
2/26/2023,FALSE,TRUE,Lianhua,Pridonskoy
8/4/2021,TRUE,TRUE,Ngilengan,Las Matas de Farfán
9/11/2023,TRUE,TRUE,Saitama,Buan
10/30/2023,FALSE,TRUE,Pillpinto,Zhaodong
11/27/2022,TRUE,TRUE,Dvorovi,Nancha
2/13/2024,TRUE,TRUE,Sukasenang,Lamu
3/3/2023,TRUE,TRUE,Roanoke,Dalongdong
3/4/2023,TRUE,TRUE,Huangmao,Krajan Tekung
3/5/2023,TRUE,TRUE,Washington D.C.,"Newark, New Jersey"
3/6/2023,TRUE,TRUE,"Newark, New Jersey",Washington D.C. (Dulles)
3/7/2023,TRUE,TRUE,"Newark, New Jersey",Washington D.C.
3/8/2023,TRUE,TRUE,Washington D.C.,"Newark, New Jersey"
3/9/2023,TRUE,TRUE,Washington D.C. (Dulles),"Newark, New Jersey"
3/10/2023,TRUE,TRUE,"Atlanta, Georgia","Newark, New Jersey"
3/11/2023,TRUE,TRUE,"Cleveland, Ohio","Atlanta, Georgia"
3/12/2023,TRUE,TRUE,Washington D.C.,"Newark, New Jersey"
3/13/2023,TRUE,TRUE,"Newark, New Jersey",Washington D.C.
3/14/2023,TRUE,TRUE,"Newark, New Jersey",Washington D.C.
3/15/2023,TRUE,TRUE,Washington D.C.,"Newark, New Jersey"
3/16/2023,TRUE,TRUE,"Newark, New Jersey",Washington D.C.
3/17/2023,TRUE,TRUE,"Cleveland, Ohio",Washington D.C.
3/18/2023,TRUE,TRUE,Washington D.C.,"Newark, New Jersey"
3/19/2023,TRUE,TRUE,"Chicago, Illinois","Newark, New Jersey"
3/20/2023,TRUE,TRUE,"Newark, New Jersey","Chicago, Illinois"
3/21/2023,TRUE,TRUE,"Chicago, Illinois","Newark, New Jersey"
3/22/2023,TRUE,TRUE,"Newark, New Jersey","Chicago, Illinois"
3/23/2023,TRUE,TRUE,"Chicago, Illinois","Newark, New Jersey"
3/24/2023,TRUE,TRUE,"Newark, New Jersey","Chicago, Illinois"
3/25/2023,TRUE,TRUE,"Newark, New Jersey","Atlanta, Georgia"
3/26/2023,TRUE,TRUE,"Lafayette, Louisiana","Houston, Texas"
3/27/2023,TRUE,TRUE,"Baltimore, Maryland","Newark, New Jersey"
3/28/2023,TRUE,TRUE,"Greensboro, North Carolina","Houston, Texas"
3/29/2023,TRUE,TRUE,"Jackson, Mississippi","Houston, Texas"
3/30/2023,TRUE,TRUE,"Houston, Texas",0
3/31/2023,TRUE,TRUE,"Minneapolis, Minnesota","Houston, Texas"
4/1/2023,TRUE,TRUE,"Jacksonville, Florida","Cleveland, Ohio"
4/2/2023,TRUE,TRUE,"Cleveland, Ohio","Jacksonville, Florida"
4/3/2023,TRUE,TRUE,"Corpus Christi, Texas","Houston, Texas"
4/4/2023,TRUE,TRUE,"Newark, New Jersey","Pittsburgh, Pennsylvania"
4/5/2023,TRUE,TRUE,"Pittsburgh, Pennsylvania","Houston, Texas"
4/6/2023,TRUE,TRUE,"Houston, Texas","Albuquerque, New Mexico"
4/7/2023,TRUE,TRUE,"Newark, New Jersey","Hartford, Connecticut"
4/8/2023,TRUE,TRUE,"Houston, Texas","Knoxville, Tennessee"
4/9/2023,TRUE,TRUE,"Knoxville, Tennessee","Houston, Texas"
4/10/2023,TRUE,TRUE,"Houston, Texas","Cincinnati, Ohio"
4/11/2023,TRUE,TRUE,"Albany, New York","Cleveland, Ohio"
4/12/2023,TRUE,TRUE,"Oklahoma City, Oklahoma","Houston, Texas"
4/13/2023,TRUE,TRUE,"Kansas City, Missouri","Newark, New Jersey"
4/14/2023,TRUE,TRUE,"Pittsburgh, Pennsylvania","Newark, New Jersey"
4/15/2023,TRUE,TRUE,"Charleston, South Carolina","Newark, New Jersey"
4/16/2023,TRUE,TRUE,"Houston, Texas","Milwaukee, Wisconsin"
4/17/2023,TRUE,TRUE,"Houston, Texas","Birmingham, Alabama"
4/18/2023,TRUE,TRUE,"Birmingham, Alabama","Houston, Texas"
4/19/2023,TRUE,TRUE,"Houston, Texas","Charlotte, North Carolina"
4/20/2023,TRUE,TRUE,"Knoxville, Tennessee","Houston, Texas"
4/21/2023,TRUE,TRUE,"Houston, Texas","Norfolk, Virginia"
4/22/2023,TRUE,TRUE,"Houston, Texas","Richmond, Virginia"
4/23/2023,TRUE,TRUE,"Houston, Texas","Albuquerque, New Mexico"
4/24/2023,TRUE,TRUE,"Albuquerque, New Mexico","Houston, Texas"
4/25/2023,TRUE,TRUE,"Norfolk, Virginia","Houston, Texas"
4/26/2023,TRUE,TRUE,"Houston, Texas","Fort Myers, Florida"
4/27/2023,TRUE,TRUE,"Fort Myers, Florida","Houston, Texas"
4/28/2023,TRUE,TRUE,"Houston, Texas","Kansas City, Missouri"
4/29/2023,TRUE,TRUE,"Houston, Texas","Corpus Christi, Texas"
4/30/2023,TRUE,TRUE,"Newark, New Jersey","Omaha, Nebraska"
5/1/2023,TRUE,TRUE,"Houston, Texas","Cincinnati, Ohio"
5/2/2023,TRUE,TRUE,"Buffalo, New York","Newark, New Jersey"
5/3/2023,TRUE,TRUE,"Cleveland, Ohio","Buffalo, New York"
5/4/2023,TRUE,TRUE,"Houston, Texas","Laredo, Texas"
5/5/2023,TRUE,TRUE,"Houston, Texas","Indianapolis, Indiana"
5/6/2023,TRUE,TRUE,"Indianapolis, Indiana","Newark, New Jersey"
5/7/2023,TRUE,TRUE,"Newark, New Jersey","Columbus, Ohio"
5/8/2023,TRUE,TRUE,"Atlanta, Georgia","Houston, Texas"
5/9/2023,TRUE,TRUE,"Charleston, South Carolina","Newark, New Jersey"
5/10/2023,TRUE,TRUE,"Newark, New Jersey","Indianapolis, Indiana"
5/11/2023,TRUE,TRUE,"Newark, New Jersey","Savannah, Georgia"
5/12/2023,TRUE,TRUE,"Houston, Texas","Savannah, Georgia"
5/13/2023,TRUE,TRUE,"Colorado Springs, Colorado","Houston, Texas"
5/14/2023,TRUE,TRUE,"Houston, Texas","Indianapolis, Indiana"
5/15/2023,TRUE,TRUE,"Indianapolis, Indiana","Newark, New Jersey"
5/16/2023,TRUE,TRUE,"Houston, Texas","Knoxville, Tennessee"
5/17/2023,TRUE,TRUE,"Knoxville, Tennessee","Newark, New Jersey"
5/18/2023,TRUE,TRUE,"Houston, Texas","Jackson, Mississippi"
5/19/2023,TRUE,TRUE,"Houston, Texas","Houston, Texas"
5/20/2023,TRUE,TRUE,"Charlotte, North Carolina","Cleveland, Ohio"
5/21/2023,TRUE,TRUE,"Newark, New Jersey","Detroit, Michigan"
5/22/2023,TRUE,TRUE,"Detroit, Michigan","Newark, New Jersey"
5/23/2023,TRUE,TRUE,"Greensboro, North Carolina","Newark, New Jersey"
5/24/2023,TRUE,TRUE,"Houston, Texas","Colorado Springs, Colorado"
5/25/2023,TRUE,TRUE,"Charlotte, North Carolina","Houston, Texas"
5/26/2023,TRUE,TRUE,"Cincinnati, Ohio","Houston, Texas"
5/27/2023,TRUE,TRUE,"Cleveland, Ohio","Boston, Massachusetts"
5/28/2023,TRUE,TRUE,"Houston, Texas","El Paso, Texas"
5/29/2023,TRUE,TRUE,"El Paso, Texas","Houston, Texas"
5/30/2023,TRUE,TRUE,"Grand Rapids, Michigan","Cleveland, Ohio"
5/31/2023,TRUE,TRUE,"Houston, Texas","Grand Rapids, Michigan"
6/1/2023,TRUE,TRUE,"Houston, Texas","Charlotte, North Carolina"
6/2/2023,TRUE,TRUE,"Colorado Springs, Colorado","Houston, Texas"
6/3/2023,TRUE,TRUE,"Newark, New Jersey","Houston, Texas"
6/4/2023,TRUE,TRUE,"Oklahoma City, Oklahoma","Houston, Texas"
6/5/2023,TRUE,TRUE,"Dallas/Fort Worth, Texas","Houston, Texas"
6/6/2023,TRUE,TRUE,"Houston, Texas","Colorado Springs, Colorado"
6/7/2023,TRUE,TRUE,"Houston, Texas","Houston, Texas"
6/8/2023,TRUE,TRUE,"Cleveland, Ohio","Albany, New York"
6/9/2023,TRUE,TRUE,"Kansas City, Missouri","Houston, Texas"
6/10/2023,TRUE,TRUE,"Milwaukee, Wisconsin","Houston, Texas"
